Epoch 1/20:  33%|██████████▍                     | 15/46 [00:04<00:03,  8.95it/s, grad=0.223, loss=2.7574, ssim_m=0.616]

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000
Epoch 11/20:  33%|██████████                     | 15/46 [00:01<00:02, 13.05it/s, grad=1.770, loss=0.0000, ssim_m=0.998]

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000
Epoch 12/20:  33%|██████████                     | 15/46 [00:01<00:02, 15.35it/s, grad=1.791, loss=0.0000, ssim_m=0.993]

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000
Epoch 13/20:  33%|██████████                     | 15/46 [00:01<00:02, 14.81it/s, grad=1.781, loss=0.0000, ssim_m=0.974]

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000
Epoch 14/20:  33%|██████████                     | 15/46 [00:01<00:02, 15.41it/s, grad=1.759, loss=0.0000, ssim_m=0.981]

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000
Epoch 15/20:  33%|██████████                     | 15/46 [00:01<00:01, 15.54it/s, grad=1.773, loss=0.0000, ssim_m=0.978]

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000
Epoch 16/20:  33%|██████████                     | 15/46 [00:01<00:01, 15.62it/s, grad=1.787, loss=0.0000, ssim_m=0.968]

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000
Epoch 17/20:  33%|██████████                     | 15/46 [00:01<00:02, 14.87it/s, grad=1.794, loss=0.0000, ssim_m=0.972]

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000
Epoch 18/20:  33%|██████████                     | 15/46 [00:01<00:02, 14.51it/s, grad=1.753, loss=0.0000, ssim_m=0.982]

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000
Epoch 19/20:  33%|██████████                     | 15/46 [00:01<00:02, 14.94it/s, grad=1.784, loss=0.0000, ssim_m=0.982]

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000
Epoch 20/20:  33%|██████████                     | 15/46 [00:01<00:02, 13.69it/s, grad=1.773, loss=0.0000, ssim_m=0.977]

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

